timestamp,value1,value2,value3,value4,value5
12th June 2019,&#x1f60d,&#x1f609,u2764,&#x1f60e,&#x1f984

11th June 2019,&#x1f607,&#x1f618,&#x1f60e,&#x1f31e,&#x1f942

10th June 2019,&#x1f60d,&#x1f618,&#x1f911,&#x1f942,&#x1f495

9th June 2019,&#x1f601,&#x1f602,&#x1f604,&#x1f606,&#x1f60b

8th June 2019,&#x1f602,&#x1f609,&#x1f60e,&#x1f61c,&#x1f914

7th June 2019,&#x1f618,&#x1f984,&#x1f495,&#x1f942,&#x1f606

6th June 2019,&#x1f602,&#x1f609,&#x1f643,&#x1f914,&#x1f61d

5th June 2019,&#x1f911,&#x1f308,&#x1f98b,&#x1f4b7,&#x1f4b0

4th June 2019,&#x1f416,&#x1f355,&#x1f336,&#x1f369,&#x1f363

3rd June 2019,&#x1f431,&#x1f430,&#x1f389,&#x1f308,&#x1f60d

2nd June 2019,&#x1f602,&#x1f603,&#x1f60a,&#x1f618,&#x1f607

1st June 2019,&#x1f600,&#x1f917,&#x1f914,&#x1f47d,&#x1f47b

31st May 2019,&#x1f4b0,&#x1f60d,&#x1f911,&#x1f64f,&#x1f61c

30th May 2019,&#x1f602,&#x1f60d,&#x1f911,&#x1f60e,&#x1f617

29th May 2019,u2744,u2665,&#x1f308,&#x1f4b0,&#x1f333

28th May 2019,&#x1f415,&#x1f333,&#x1f31e,&#x1f60d,&#x1f917

27th May 2019,&#x1f60d,&#x1f60b,&#x1f913,&#x1f914,&#x1f60e

26th May 2019,&#x1f608,&#x1f438,&#x1f427,&#x1f913,&#x1f419

25th May 2019,&#x1f448,&#x1f446,&#x1f447,&#x1f450,&#x1f44a

24th May 2019,&#x1f60d,&#x1f618,&#x1f602,&#x1f61d,&#x1f4a9

23rd May 2019,&#x1f618,&#x1f642,&#x1f911,&#x1f600,&#x1f60d

22nd May 2019,&#x1f63a,&#x1f31c,&#x1f427,&#x1f608,&#x1f60d

21st May 2019,&#x1f600,&#x1f602,&#x1f61c,&#x1f911,&#x1f60e

20th May 2019,&#x1f61c,&#x1f602,&#x1f60d,&#x1f60e,&#x1f4a9

19th May 2019,&#x1f31f,&#x1f680,&#x1f410,&#x1f42c,u26f5

18th May 2019,&#x1f913,&#x1f60c,u2665,&#x1f4af,&#x1f605

17th May 2019,&#x1f640,&#x1f984,&#x1f608,&#x1f911,&#x1f4a9

16th May 2019,&#x1f600,&#x1f60b,&#x1f60d,&#x1f608,&#x1f984

15th May 2019,&#x1f911,&#x1f60e,&#x1f917,&#x1f914,&#x1f619

14th May 2019,&#x1f308,&#x1f98b,u2744,&#x1f409,&#x1f47b

13th May 2019,&#x1f618,&#x1f60d,&#x1f600,&#x1f61c,&#x1f914

12th May 2019,&#x1f60a,&#x1f60d,&#x1f917,&#x1f618,&#x1f98b

11th May 2019,&#x1f431,&#x1f4a4,&#x1f431,&#x1f4a4,&#x1f431

10th May 2019,&#x1f917,&#x1f602,&#x1f60e,&#x1f47b,&#x1f915

9th May 2019,&#x1f607,&#x1f64f,&#x1f984,&#x1f31e,&#x1f48e

8th May 2019,&#x1f911,&#x1f601,&#x1f618,&#x1f340,&#x1f31c

7th May 2019,&#x1f61a,&#x1f631,&#x1f911,&#x1f60e,&#x1f60d

6th May 2019,&#x1f911,&#x1f911,&#x1f911,&#x1f614,&#x1f615

5th May 2019,&#x1f64f,&#x1f450,&#x1f64f,&#x1f450,&#x1f64f

4th May 2019,&#x1f60d,&#x1f60a,&#x1f606,&#x1f60b,&#x1f61d

3rd May 2019,&#x1f601,&#x1f642,&#x1f617,&#x1f61c,&#x1f914

2nd May 2019,&#x1f617,&#x1f47d,&#x1f333,&#x1f354,&#x1f412

1st May 2019,&#x1f602,&#x1f60d,&#x1f64f,&#x1f61c,&#x1f431

30th April 2019,&#x1f917,&#x1f643,&#x1f630,&#x1f596,&#x1f984

29th April 2019,&#x1f355,&#x1f643,&#x1f913,&#x1f636,&#x1f43c

28th April 2019,&#x1f602,&#x1f606,&#x1f609,&#x1f911,&#x1f444

27th April 2019,&#x1f642,&#x1f600,&#x1f602,&#x1f911,&#x1f60d

26th April 2019,&#x1f984,&#x1f942,&#x1f91e,&#x1f64f,&#x1f911

25th April 2019,&#x1f619,&#x1f911,&#x1f913,&#x1f60e,&#x1f600

24th April 2019,&#x1f911,&#x1f607,&#x1f917,&#x1f61c,&#x1f643

23rd April 2019,&#x1f60d,&#x1f604,&#x1f60a,&#x1f642,&#x1f607

22nd April 2019,&#x1f61c,&#x1f617,&#x1f642,&#x1f601,&#x1f607

21st April 2019,&#x1f600,&#x1f602,&#x1f60d,&#x1f911,&#x1f913

20th April 2019,&#x1f601,&#x1f913,&#x1f609,&#x1f60d,&#x1f61c

19th April 2019,&#x1f60d,&#x1f61c,&#x1f602,&#x1f942,&#x1f605

18th April 2019,&#x1f600,&#x1f602,&#x1f60d,&#x1f61d,&#x1f911

17th April 2019,&#x1f61c,&#x1f602,&#x1f624,&#x1f60d,&#x1f917

16th April 2019,&#x1f911,&#x1f60e,&#x1f43c,&#x1f634,&#x1f607

15th April 2019,&#x1f911,&#x1f60d,&#x1f607,&#x1f911,&#x1f60d

14th April 2019,&#x1f600,&#x1f60d,&#x1f60a,&#x1f61d,&#x1f607

13th April 2019,&#x1f607,&#x1f618,&#x1f643,&#x1f917,&#x1f602

12th April 2019,&#x1f91e,&#x1f988,&#x1f98a,&#x1f98b,&#x1f62c

11th April 2019,&#x1f60d,&#x1f602,&#x1f61c,&#x1f60f,&#x1f495

10th April 2019,&#x1f60d,&#x1f602,&#x1f61c,&#x1f914,&#x1f4a9

9th April 2019,&#x1f32a,&#x1f333,&#x1f33b,&#x1f421,&#x1f31e

8th April 2019,&#x1f602,&#x1f61c,&#x1f606,&#x1f643,&#x1f60a

7th April 2019,&#x1f602,&#x1f60d,&#x1f60e,u2600,&#x1f60f

6th April 2019,&#x1f606,&#x1f607,&#x1f609,&#x1f60e,&#x1f917

5th April 2019,&#x1f602,&#x1f607,&#x1f60b,&#x1f618,&#x1f61c

4th April 2019,&#x1f60b,&#x1f618,&#x1f917,&#x1f602,&#x1f60e

3rd April 2019,&#x1f609,&#x1f61d,&#x1f60e,&#x1f495,&#x1f31e

2nd April 2019,&#x1f60b,&#x1f61c,&#x1f914,&#x1f619,&#x1f61d

1st April 2019,&#x1f602,&#x1f354,&#x1f42a,&#x1f36d,u26fa

31st March 2019,&#x1f917,&#x1f60e,&#x1f914,&#x1f636,&#x1f607

30th March 2019,&#x1f61c,&#x1f60a,&#x1f917,&#x1f914,&#x1f602

29th March 2019,&#x1f405,&#x1f353,&#x1f60d,&#x1f608,&#x1f431

28th March 2019,&#x1f606,&#x1f917,&#x1f618,&#x1f609,&#x1f61c

27th March 2019,&#x1f60e,&#x1f913,&#x1f604,&#x1f60d,&#x1f619

26th March 2019,&#x1f600,&#x1f618,&#x1f450,&#x1f427,&#x1f340

25th March 2019,&#x1f914,&#x1f917,&#x1f636,&#x1f619,&#x1f61c

24th March 2019,&#x1f602,&#x1f61c,&#x1f47b,&#x1f427,&#x1f405

23rd March 2019,&#x1f607,&#x1f438,&#x1f618,&#x1f917,&#x1f606

22nd March 2019,&#x1f642,&#x1f643,&#x1f60b,&#x1f636,&#x1f913

21st March 2019,&#x1f607,&#x1f602,&#x1f618,&#x1f61c,&#x1f60b

20th March 2019,&#x1f60d,&#x1f618,&#x1f60a,&#x1f60b,&#x1f4af

19th March 2019,&#x1f642,&#x1f607,&#x1f60d,&#x1f60e,&#x1f914

18th March 2019,&#x1f917,&#x1f617,&#x1f643,&#x1f602,&#x1f60d

17th March 2019,&#x1f619,&#x1f47d,&#x1f61d,&#x1f44a,&#x1f436

16th March 2019,&#x1f603,&#x1f61c,&#x1f917,&#x1f624,&#x1f631

15th March 2019,&#x1f600,&#x1f634,&#x1f981,&#x1f427,&#x1f33b

14th March 2019,&#x1f600,&#x1f642,&#x1f643,&#x1f636,&#x1f604

13th March 2019,&#x1f60a,&#x1f619,&#x1f602,&#x1f60b,&#x1f914

12th March 2019,&#x1f407,&#x1f4a9,&#x1f44a,&#x1f618,&#x1f91e

11th March 2019,&#x1f431,&#x1f3f3&#x1f308,u26e9,&#x1f3b6,&#x1f33a

10th March 2019,&#x1f60a,&#x1f60d,&#x1f60e,&#x1f911,&#x1f625

9th March 2019,&#x1f60d,&#x1f61c,&#x1f917,&#x1f60a,&#x1f607

8th March 2019,&#x1f60a,&#x1f602,&#x1f60e,&#x1f606,&#x1f60b

7th March 2019,&#x1f439,&#x1f439,&#x1f439,&#x1f439,&#x1f439

6th March 2019,&#x1f600,&#x1f607,&#x1f618,&#x1f917,&#x1f911

5th March 2019,&#x1f913,&#x1f60e,&#x1f31e,&#x1f98b,&#x1f435

4th March 2019,&#x1f914,u2744,&#x1f91e,u2600,&#x1f911

3rd March 2019,&#x1f602,&#x1f60d,&#x1f435,&#x1f913,&#x1f60e

2nd March 2019,&#x1f60d,&#x1f911,&#x1f618,&#x1f44a,&#x1f984

1st March 2019,&#x1f47b,&#x1f4a9,&#x1f60d,&#x1f428,&#x1f419

28th February 2019,&#x1f601,&#x1f617,&#x1f61a,&#x1f61e,&#x1f612

27th February 2019,&#x1f609,&#x1f60b,&#x1f607,&#x1f60d,&#x1f606

26th February 2019,&#x1f917,&#x1f607,&#x1f602,&#x1f308,&#x1f61b

25th February 2019,&#x1f60d,&#x1f618,&#x1f601,&#x1f602,&#x1f609

24th February 2019,&#x1f60d,&#x1f618,&#x1f47b,&#x1f601,&#x1f643

23rd February 2019,&#x1f419,&#x1f431,&#x1f425,&#x1f427,&#x1f412

22nd February 2019,&#x1f600,&#x1f618,&#x1f60a,&#x1f60b,&#x1f634

21st February 2019,&#x1f602,&#x1f60d,&#x1f64f,&#x1f631,u2764

20th February 2019,&#x1f60d,&#x1f498,&#x1f352,&#x1f340,&#x1f431

19th February 2019,&#x1f60d,&#x1f917,&#x1f602,&#x1f60b,&#x1f609

18th February 2019,&#x1f434,&#x1f981,&#x1f431,&#x1f43c,&#x1f444

17th February 2019,&#x1f602,&#x1f607,&#x1f643,&#x1f60d,&#x1f606

16th February 2019,&#x1f618,&#x1f602,&#x1f525,&#x1f4b0,&#x1f355

15th February 2019,&#x1f434,&#x1f60d,&#x1f61c,&#x1f914,&#x1f60e

14th February 2019,&#x1f602,&#x1f60d,&#x1f4a9,&#x1f61d,&#x1f911

13th February 2019,&#x1f602,&#x1f618,&#x1f61c,&#x1f911,&#x1f601

12th February 2019,&#x1f917,&#x1f914,&#x1f911,&#x1f601,&#x1f60a

11th February 2019,&#x1f642,&#x1f618,&#x1f44a,&#x1f64f,&#x1f632

10th February 2019,&#x1f609,&#x1f60e,&#x1f60a,&#x1f911,&#x1f914

9th February 2019,&#x1f601,&#x1f609,&#x1f619,&#x1f911,&#x1f914

8th February 2019,&#x1f60d,&#x1f618,&#x1f61c,&#x1f600,&#x1f914

7th February 2019,&#x1f917,&#x1f60a,&#x1f913,&#x1f607,&#x1f914

6th February 2019,&#x1f61c,&#x1f914,&#x1f445,&#x1f333,u270c

5th February 2019,&#x1f60d,&#x1f618,&#x1f64f,&#x1f427,&#x1f422

4th February 2019,&#x1f913,&#x1f4a9,&#x1f47d,&#x1f437,&#x1f351

3rd February 2019,&#x1f602,&#x1f60d,&#x1f436,&#x1f495,&#x1f91e

2nd February 2019,&#x1f606,&#x1f604,&#x1f603,&#x1f600,&#x1f609

1st February 2019,&#x1f607,&#x1f628,&#x1f634,&#x1f602,&#x1f609

31st January 2019,&#x1f604,&#x1f619,&#x1f60e,&#x1f914,&#x1f60b

30th January 2019,&#x1f60d,&#x1f4a9,&#x1f981,&#x1f31e,&#x1f352

29th January 2019,&#x1f917,&#x1f407,&#x1f64f,&#x1f47b,&#x1f493

28th January 2019,&#x1f618,&#x1f602,&#x1f607,&#x1f911,&#x1f61d

27th January 2019,&#x1f60d,&#x1f427,&#x1f988,&#x1f3f3&#x1f308,&#x1f60f

26th January 2019,&#x1f601,&#x1f60a,&#x1f619,&#x1f636,&#x1f600

25th January 2019,&#x1f917,&#x1f607,&#x1f60b,&#x1f60d,&#x1f606

24th January 2019,&#x1f618,&#x1f643,&#x1f917,&#x1f60a,&#x1f60b

23rd January 2019,&#x1f942,&#x1f942,&#x1f91e,&#x1f942,&#x1f942

22nd January 2019,&#x1f600,&#x1f602,&#x1f60d,&#x1f349,&#x1f984

21st January 2019,&#x1f618,&#x1f602,&#x1f609,&#x1f60b,&#x1f60d

20th January 2019,&#x1f601,&#x1f600,&#x1f606,&#x1f60b,&#x1f60e

19th January 2019,&#x1f47b,&#x1f623,&#x1f635,&#x1f618,&#x1f911

18th January 2019,&#x1f602,&#x1f917,&#x1f64f,&#x1f595,&#x1f346

17th January 2019,&#x1f47d,&#x1f4a9,&#x1f479,&#x1f47a,&#x1f31a

16th January 2019,&#x1f600,&#x1f602,&#x1f604,&#x1f61c,&#x1f60d

15th January 2019,&#x1f600,&#x1f60a,&#x1f643,&#x1f415,&#x1f60e

14th January 2019,&#x1f60d,&#x1f60e,&#x1f917,&#x1f61d,&#x1f60a

13th January 2019,&#x1f600,&#x1f607,&#x1f602,&#x1f911,&#x1f60b

12th January 2019,&#x1f917,&#x1f914,&#x1f617,&#x1f607,&#x1f60d

11th January 2019,&#x1f601,&#x1f618,&#x1f60b,&#x1f61c,&#x1f60d

10th January 2019,&#x1f60d,&#x1f602,&#x1f61c,&#x1f631,&#x1f914

9th January 2019,&#x1f31e,&#x1f61a,u2663,&#x1f605,&#x1f91e

8th January 2019,&#x1f60d,&#x1f609,&#x1f60a,&#x1f602,&#x1f606

7th January 2019,&#x1f60d,&#x1f984,&#x1f988,&#x1f435,&#x1f608

6th January 2019,&#x1f914,&#x1f64f,&#x1f437,&#x1f415,u2665

5th January 2019,&#x1f602,&#x1f603,&#x1f60a,&#x1f60d,&#x1f917

4th January 2019,&#x1f60d,&#x1f4a9,&#x1f984,&#x1f37b,&#x1f308

3rd January 2019,&#x1f5f3,u262e,&#x1f917,&#x1f49e,u2604

2nd January 2019,&#x1f608,&#x1f480,&#x1f47d,&#x1f441,&#x1f525

1st January 2019,&#x1f60e,&#x1f4a9,&#x1f648,&#x1f30d,&#x1f385

31st December 2018,&#x1f44a,&#x1f602,&#x1f648,&#x1f1ec&#x1f1e7,&#x1f919

30th December 2018,&#x1f60d,&#x1f602,&#x1f607,&#x1f618,&#x1f911

29th December 2018,&#x1f602,&#x1f60d,&#x1f607,&#x1f643,&#x1f618

28th December 2018,&#x1f60d,&#x1f911,&#x1f61c,&#x1f4a9,&#x1f445

27th December 2018,&#x1f602,&#x1f601,&#x1f609,&#x1f62f,&#x1f61c

26th December 2018,&#x1f602,&#x1f609,&#x1f607,&#x1f60b,&#x1f913

25th December 2018,&#x1f427,&#x1f43c,&#x1f60d,&#x1f60e,&#x1f631

24th December 2018,&#x1f917,&#x1f431,&#x1f340,&#x1f33b,&#x1f427

23rd December 2018,&#x1f60a,&#x1f60b,&#x1f60d,&#x1f643,&#x1f911

22nd December 2018,&#x1f602,&#x1f609,&#x1f61c,&#x1f618,&#x1f60d

21st December 2018,&#x1f441,&#x1f643,&#x1f602,&#x1f917,&#x1f389

20th December 2018,&#x1f913,&#x1f60e,&#x1f607,&#x1f60d,&#x1f61c

19th December 2018,&#x1f607,&#x1f60d,&#x1f618,&#x1f642,&#x1f602

18th December 2018,&#x1f600,&#x1f60a,&#x1f642,&#x1f61c,&#x1f60d

17th December 2018,&#x1f60e,&#x1f913,&#x1f60b,&#x1f60a,&#x1f917

16th December 2018,&#x1f60d,&#x1f61c,&#x1f984,&#x1f308,&#x1f62c

15th December 2018,&#x1f607,&#x1f60d,&#x1f60a,&#x1f61c,&#x1f911

14th December 2018,&#x1f600,&#x1f619,&#x1f917,&#x1f911,&#x1f606

13th December 2018,&#x1f60d,&#x1f602,&#x1f44a,&#x1f981,&#x1f439

12th December 2018,&#x1f61c,&#x1f60d,&#x1f625,&#x1f443,&#x1f421

11th December 2018,&#x1f605,&#x1f62c,&#x1f495,&#x1f625,&#x1f623

10th December 2018,&#x1f601,&#x1f60e,&#x1f64f,&#x1f431,&#x1f341

9th December 2018,&#x1f916,&#x1f385,&#x1f41d,&#x1f34c,&#x1f3af

8th December 2018,&#x1f606,&#x1f607,&#x1f60d,&#x1f914,&#x1f643

7th December 2018,&#x1f642,&#x1f4a9,&#x1f431,&#x1f308,u270c

6th December 2018,&#x1f609,&#x1f60b,&#x1f60d,&#x1f911,&#x1f917

5th December 2018,&#x1f60d,&#x1f911,&#x1f617,&#x1f607,&#x1f917

4th December 2018,&#x1f60d,&#x1f601,&#x1f60b,&#x1f601,&#x1f608

3rd December 2018,&#x1f60d,&#x1f917,&#x1f602,&#x1f60b,&#x1f618

2nd December 2018,&#x1f602,&#x1f618,&#x1f61c,&#x1f493,&#x1f62c

1st December 2018,&#x1f607,&#x1f917,&#x1f602,&#x1f61d,&#x1f914

30th November 2018,&#x1f607,&#x1f602,&#x1f618,&#x1f60b,&#x1f60d

29th November 2018,&#x1f601,&#x1f60a,&#x1f609,&#x1f643,&#x1f60b

28th November 2018,u2764,&#x1f498,u2764,&#x1f498,u2764

27th November 2018,&#x1f619,&#x1f602,&#x1f61c,&#x1f606,&#x1f609

26th November 2018,&#x1f911,&#x1f47d,&#x1f981,&#x1f642,&#x1f60b

25th November 2018,&#x1f4a9,&#x1f914,&#x1f60d,&#x1f607,&#x1f617

24th November 2018,&#x1f602,&#x1f60d,&#x1f61c,&#x1f617,&#x1f608

23rd November 2018,&#x1f602,&#x1f607,&#x1f61d,&#x1f60d,&#x1f913

22nd November 2018,&#x1f60e,&#x1f60b,&#x1f600,&#x1f60a,&#x1f642

21st November 2018,&#x1f911,&#x1f607,&#x1f603,&#x1f61c,&#x1f602

20th November 2018,&#x1f604,&#x1f607,&#x1f60b,&#x1f911,&#x1f60e

19th November 2018,&#x1f917,&#x1f436,&#x1f60d,&#x1f911,&#x1f914

18th November 2018,&#x1f618,&#x1f911,&#x1f608,&#x1f984,&#x1f602

17th November 2018,&#x1f60d,&#x1f618,&#x1f60b,&#x1f61d,&#x1f44a

16th November 2018,&#x1f913,&#x1f60d,&#x1f602,&#x1f914,&#x1f618

15th November 2018,&#x1f60d,&#x1f4a9,&#x1f444,&#x1f600,&#x1f61d

14th November 2018,&#x1f607,&#x1f600,&#x1f602,&#x1f643,&#x1f61c

13th November 2018,&#x1f602,&#x1f60e,&#x1f60a,&#x1f44a,&#x1f612

12th November 2018,&#x1f60e,&#x1f914,&#x1f915,&#x1f608,&#x1f47d

11th November 2018,&#x1f61c,&#x1f60d,&#x1f602,&#x1f643,&#x1f914

10th November 2018,&#x1f60d,&#x1f618,u2764,&#x1f493,&#x1f495

9th November 2018,&#x1f914,&#x1f431,&#x1f596,&#x1f409,&#x1f33b

8th November 2018,&#x1f913,&#x1f60b,&#x1f416,&#x1f4b7,&#x1f3f3&#x1f308

7th November 2018,&#x1f60a,&#x1f917,&#x1f913,&#x1f60b,&#x1f607

6th November 2018,&#x1f60a,&#x1f60d,&#x1f618,u2764,u2764

5th November 2018,&#x1f60d,&#x1f602,&#x1f60a,&#x1f61c,&#x1f60b

4th November 2018,&#x1f61b,&#x1f416,&#x1f444,&#x1f389,&#x1f353

3rd November 2018,&#x1f60b,&#x1f618,&#x1f917,&#x1f913,&#x1f60e

2nd November 2018,&#x1f60d,&#x1f60d,&#x1f60d,&#x1f61d,&#x1f61d

1st November 2018,&#x1f61d,&#x1f47d,&#x1f47b,&#x1f600,&#x1f607

31st October 2018,&#x1f602,&#x1f600,&#x1f601,&#x1f445,&#x1f604

30th October 2018,&#x1f607,&#x1f618,&#x1f917,&#x1f634,&#x1f427

29th October 2018,&#x1f917,&#x1f618,&#x1f911,&#x1f60a,&#x1f602

28th October 2018,&#x1f602,&#x1f914,&#x1f984,&#x1f62c,&#x1f62d

27th October 2018,&#x1f618,&#x1f40c,&#x1f441,&#x1f319,&#x1f47b

26th October 2018,&#x1f618,&#x1f60d,&#x1f911,&#x1f60a,&#x1f601

25th October 2018,&#x1f618,&#x1f602,&#x1f60a,&#x1f60d,&#x1f917

24th October 2018,&#x1f913,&#x1f917,&#x1f60d,&#x1f911,&#x1f60e

23rd October 2018,&#x1f60b,&#x1f913,&#x1f60a,&#x1f619,&#x1f606

22nd October 2018,&#x1f913,&#x1f913,&#x1f607,u2666,&#x1f346

21st October 2018,&#x1f602,&#x1f436,&#x1f60d,&#x1f61c,&#x1f431

20th October 2018,&#x1f914,&#x1f917,&#x1f60a,&#x1f61c,&#x1f911

19th October 2018,&#x1f606,&#x1f60e,&#x1f914,&#x1f643,&#x1f60d

18th October 2018,&#x1f600,&#x1f619,&#x1f911,&#x1f643,&#x1f609

17th October 2018,&#x1f60a,&#x1f34d,&#x1f353,&#x1f607,&#x1f341

16th October 2018,&#x1f446,&#x1f447,&#x1f44a,&#x1f595,&#x1f596

15th October 2018,&#x1f308,&#x1f610,&#x1f353,&#x1f60d,&#x1f643

14th October 2018,&#x1f606,&#x1f609,&#x1f60d,&#x1f984,&#x1f942

13th October 2018,&#x1f917,&#x1f609,&#x1f913,&#x1f60b,&#x1f604

12th October 2018,&#x1f600,&#x1f601,&#x1f438,&#x1f340,&#x1f351

11th October 2018,&#x1f60a,&#x1f607,&#x1f634,&#x1f436,&#x1f91e

10th October 2018,&#x1f602,&#x1f60d,u2665,&#x1f61b,&#x1f601

9th October 2018,&#x1f914,&#x1f61d,&#x1f60b,&#x1f602,&#x1f632

8th October 2018,&#x1f600,&#x1f604,&#x1f60b,&#x1f606,&#x1f61d

7th October 2018,&#x1f437,&#x1f4b8,&#x1f44f,&#x1f41f,&#x1f4a9

6th October 2018,&#x1f47b,&#x1f431,&#x1f46a,&#x1f30d,u26fa

5th October 2018,&#x1f602,&#x1f642,&#x1f635,&#x1f60b,&#x1f636

4th October 2018,&#x1f984,u2620,u264c,u262e,&#x1f916

3rd October 2018,&#x1f917,&#x1f60e,&#x1f62c,&#x1f611,&#x1f4a9

2nd October 2018,&#x1f914,&#x1f636,&#x1f914,&#x1f636,&#x1f914

1st October 2018,&#x1f917,&#x1f913,&#x1f60e,&#x1f61c,&#x1f60d

30th September 2018,&#x1f60a,&#x1f60d,&#x1f61d,&#x1f914,&#x1f913

29th September 2018,&#x1f61c,&#x1f47b,&#x1f634,&#x1f98a,&#x1f988

28th September 2018,&#x1f431,&#x1f405,&#x1f98b,&#x1f61a,&#x1f988

27th September 2018,&#x1f602,&#x1f601,&#x1f607,&#x1f911,&#x1f60a

26th September 2018,&#x1f61c,&#x1f4a9,&#x1f47b,&#x1f419,&#x1f984

