timestamp,value1,value2,value3,value4,value5
5th January 2018,&#x1f600,&#x1f917,&#x1f603,&#x1f61d,&#x1f911

4th January 2018,&#x1f61c,&#x1f601,&#x1f60d,&#x1f911,&#x1f913

3rd January 2018,&#x1f98b,&#x1f98b,&#x1f98b,&#x1f91e,&#x1f4af

2nd January 2018,&#x1f419,&#x1f419,&#x1f419,&#x1f346,&#x1f419

1st January 2018,&#x1f917,&#x1f602,&#x1f631,&#x1f595,&#x1f608

31st December 2017,&#x1f60e,&#x1f600,&#x1f604,&#x1f60b,&#x1f609

30th December 2017,&#x1f601,&#x1f607,&#x1f60d,&#x1f60e,&#x1f61d

29th December 2017,&#x1f60a,&#x1f60e,&#x1f619,&#x1f607,&#x1f61c

28th December 2017,&#x1f914,&#x1f914,&#x1f636,&#x1f914,&#x1f914

27th December 2017,&#x1f619,&#x1f617,&#x1f618,&#x1f643,&#x1f61c

26th December 2017,&#x1f618,&#x1f60d,&#x1f602,&#x1f607,&#x1f60a

25th December 2017,&#x1f60d,&#x1f609,&#x1f642,&#x1f604,&#x1f617

24th December 2017,&#x1f917,&#x1f47d,&#x1f634,&#x1f4a9,&#x1f346

23rd December 2017,&#x1f911,&#x1f917,&#x1f60d,&#x1f984,&#x1f942

22nd December 2017,&#x1f60a,&#x1f61c,&#x1f602,&#x1f444,&#x1f525

21st December 2017,&#x1f427,&#x1f415,&#x1f355,&#x1f601,&#x1f917

20th December 2017,&#x1f913,&#x1f601,&#x1f47d,&#x1f632,&#x1f60c

19th December 2017,&#x1f917,&#x1f428,&#x1f340,&#x1f61a,&#x1f352

18th December 2017,&#x1f602,&#x1f60d,&#x1f618,&#x1f61c,&#x1f412

17th December 2017,&#x1f602,&#x1f917,&#x1f634,&#x1f439,&#x1f405

16th December 2017,&#x1f600,u2764,&#x1f31f,u2764,&#x1f600

15th December 2017,&#x1f98b,&#x1f308,&#x1f407,&#x1f984,&#x1f4a9

14th December 2017,&#x1f60d,&#x1f917,&#x1f602,&#x1f61c,&#x1f60e

13th December 2017,&#x1f60a,&#x1f438,&#x1f633,&#x1f914,&#x1f336

12th December 2017,&#x1f618,&#x1f607,&#x1f61d,&#x1f61c,&#x1f602

11th December 2017,&#x1f942,&#x1f35f,&#x1f405,&#x1f431,&#x1f60a

10th December 2017,&#x1f60d,&#x1f606,&#x1f913,&#x1f4a9,&#x1f608

9th December 2017,&#x1f607,&#x1f60d,&#x1f333,&#x1f431,&#x1f54a

8th December 2017,&#x1f914,&#x1f602,&#x1f618,&#x1f643,&#x1f607

7th December 2017,&#x1f911,&#x1f600,&#x1f601,&#x1f60e,&#x1f609

6th December 2017,&#x1f600,&#x1f917,&#x1f595,&#x1f623,&#x1f911

5th December 2017,&#x1f911,&#x1f47b,&#x1f47d,&#x1f623,&#x1f635

4th December 2017,&#x1f602,&#x1f600,&#x1f60d,&#x1f911,&#x1f914

3rd December 2017,&#x1f606,&#x1f60b,&#x1f60e,&#x1f607,&#x1f608

2nd December 2017,&#x1f602,&#x1f602,&#x1f602,&#x1f602,&#x1f60d

1st December 2017,&#x1f618,&#x1f61c,&#x1f60b,&#x1f617,&#x1f911

30th November 2017,&#x1f61d,&#x1f619,&#x1f642,&#x1f917,&#x1f602

29th November 2017,&#x1f917,&#x1f61d,&#x1f607,&#x1f911,&#x1f913

28th November 2017,&#x1f917,&#x1f60d,&#x1f60a,&#x1f911,&#x1f913

27th November 2017,&#x1f602,&#x1f61d,&#x1f60e,&#x1f4a9,&#x1f437

26th November 2017,&#x1f607,&#x1f601,&#x1f603,&#x1f917,&#x1f60e

25th November 2017,&#x1f600,&#x1f609,&#x1f619,&#x1f617,&#x1f604

24th November 2017,&#x1f47b,&#x1f595,&#x1f984,&#x1f609,&#x1f4af

23rd November 2017,&#x1f603,&#x1f602,&#x1f64f,&#x1f625,&#x1f607

22nd November 2017,&#x1f602,&#x1f618,&#x1f913,&#x1f437,&#x1f47b

21st November 2017,&#x1f91e,&#x1f913,&#x1f4b0,&#x1f911,&#x1f942

20th November 2017,&#x1f914,&#x1f618,&#x1f911,&#x1f913,&#x1f913

19th November 2017,&#x1f602,&#x1f914,&#x1f60e,&#x1f911,&#x1f60d

18th November 2017,&#x1f60a,&#x1f60b,&#x1f603,&#x1f601,&#x1f609

17th November 2017,&#x1f60d,&#x1f606,&#x1f607,&#x1f60a,&#x1f643

16th November 2017,&#x1f628,&#x1f411,&#x1f631,&#x1f416,&#x1f62c

15th November 2017,&#x1f98a,&#x1f389,&#x1f631,&#x1f64f,&#x1f601

14th November 2017,&#x1f619,&#x1f607,&#x1f606,&#x1f604,&#x1f61c

13th November 2017,&#x1f98b,&#x1f336,&#x1f344,&#x1f48e,&#x1f984

12th November 2017,&#x1f634,&#x1f4a4,&#x1f495,u2600,&#x1f340

11th November 2017,&#x1f617,&#x1f917,&#x1f911,&#x1f609,&#x1f914

10th November 2017,&#x1f602,&#x1f61c,&#x1f911,&#x1f618,&#x1f60d

9th November 2017,&#x1f988,u2660,&#x1f4af,&#x1f409,&#x1f480

8th November 2017,&#x1f61c,&#x1f47d,&#x1f412,u2665,&#x1f98b

7th November 2017,&#x1f61c,&#x1f600,&#x1f913,&#x1f917,&#x1f607

6th November 2017,&#x1f441,&#x1f60d,&#x1f449,&#x1f444,&#x1f47b

5th November 2017,&#x1f607,&#x1f60a,&#x1f602,&#x1f917,&#x1f624

4th November 2017,&#x1f607,&#x1f911,&#x1f609,&#x1f60e,&#x1f914

3rd November 2017,&#x1f60e,&#x1f60d,&#x1f600,&#x1f602,&#x1f609

2nd November 2017,&#x1f98b,&#x1f495,&#x1f31e,&#x1f430,&#x1f917

1st November 2017,&#x1f917,&#x1f914,&#x1f606,&#x1f60a,&#x1f619

31st October 2017,&#x1f601,&#x1f60a,&#x1f618,&#x1f61d,&#x1f636

30th October 2017,&#x1f3da,&#x1f643,&#x1f573,&#x1f441,&#x1f95a

29th October 2017,&#x1f422,&#x1f369,&#x1f942,&#x1f421,&#x1f60a

28th October 2017,&#x1f608,&#x1f340,&#x1f60d,&#x1f643,&#x1f606

27th October 2017,&#x1f602,&#x1f618,&#x1f61c,&#x1f61d,&#x1f607

26th October 2017,&#x1f913,&#x1f609,&#x1f61d,&#x1f606,&#x1f60e

25th October 2017,&#x1f60d,&#x1f917,&#x1f61c,&#x1f60a,&#x1f601

24th October 2017,&#x1f601,&#x1f619,&#x1f618,&#x1f602,&#x1f61c

23rd October 2017,&#x1f913,&#x1f61a,&#x1f605,&#x1f607,&#x1f911

22nd October 2017,&#x1f608,&#x1f64f,&#x1f480,&#x1f447,&#x1f47d

21st October 2017,&#x1f431,&#x1f352,&#x1f31c,&#x1f308,&#x1f917

20th October 2017,&#x1f942,&#x1f60d,&#x1f61c,&#x1f60e,&#x1f389

19th October 2017,&#x1f914,&#x1f917,&#x1f913,&#x1f643,&#x1f601

18th October 2017,&#x1f607,&#x1f913,&#x1f60e,&#x1f917,&#x1f602

17th October 2017,&#x1f61c,&#x1f60d,&#x1f917,&#x1f607,&#x1f914

16th October 2017,&#x1f609,&#x1f607,&#x1f60d,&#x1f61c,&#x1f917

15th October 2017,&#x1f61c,&#x1f47d,&#x1f984,&#x1f420,&#x1f349

14th October 2017,&#x1f600,&#x1f607,&#x1f60b,&#x1f61c,&#x1f61c

13th October 2017,&#x1f60d,&#x1f600,&#x1f609,&#x1f607,&#x1f913

12th October 2017,&#x1f618,&#x1f61d,&#x1f914,&#x1f431,&#x1f91e

11th October 2017,&#x1f600,&#x1f602,&#x1f601,&#x1f60a,&#x1f917

10th October 2017,&#x1f618,&#x1f602,&#x1f35f,&#x1f942,&#x1f47b

9th October 2017,&#x1f61c,&#x1f607,&#x1f603,&#x1f617,&#x1f917

8th October 2017,&#x1f340,&#x1f31e,&#x1f61c,&#x1f60b,&#x1f602

7th October 2017,&#x1f602,&#x1f602,&#x1f60d,&#x1f61c,&#x1f609

6th October 2017,&#x1f618,&#x1f61c,&#x1f601,&#x1f444,&#x1f61b

5th October 2017,&#x1f60d,&#x1f618,&#x1f602,&#x1f642,&#x1f643

4th October 2017,&#x1f911,&#x1f618,&#x1f606,&#x1f643,&#x1f60e

3rd October 2017,&#x1f910,&#x1f495,&#x1f31e,&#x1f98b,&#x1f64f

2nd October 2017,&#x1f355,&#x1f603,&#x1f416,&#x1f495,&#x1f608

1st October 2017,&#x1f618,&#x1f60e,&#x1f607,&#x1f60a,&#x1f602

30th September 2017,&#x1f601,&#x1f607,&#x1f609,&#x1f618,&#x1f61d

29th September 2017,&#x1f450,&#x1f98b,&#x1f636,&#x1f988,&#x1f46f

28th September 2017,&#x1f911,&#x1f602,&#x1f914,&#x1f917,&#x1f60b

27th September 2017,&#x1f914,&#x1f602,&#x1f618,&#x1f643,&#x1f636

26th September 2017,&#x1f60a,&#x1f60e,&#x1f431,&#x1f308,&#x1f91e

25th September 2017,&#x1f911,&#x1f917,&#x1f61c,&#x1f913,&#x1f642

24th September 2017,&#x1f911,&#x1f913,&#x1f60e,&#x1f631,&#x1f914

23rd September 2017,&#x1f607,&#x1f60d,&#x1f618,&#x1f911,&#x1f60b

22nd September 2017,&#x1f911,&#x1f4a9,&#x1f436,&#x1f31c,&#x1f44a

21st September 2017,&#x1f618,&#x1f602,&#x1f609,&#x1f60d,&#x1f418

20th September 2017,&#x1f917,&#x1f603,&#x1f617,&#x1f61c,&#x1f61c

19th September 2017,&#x1f602,&#x1f607,&#x1f60e,&#x1f643,&#x1f61c

18th September 2017,&#x1f607,&#x1f609,&#x1f61c,&#x1f911,&#x1f606

17th September 2017,&#x1f604,&#x1f60a,&#x1f618,&#x1f60e,&#x1f914

16th September 2017,&#x1f913,&#x1f618,&#x1f61d,&#x1f607,&#x1f911

15th September 2017,&#x1f913,&#x1f618,&#x1f60e,&#x1f61c,&#x1f61d

14th September 2017,&#x1f60e,&#x1f60b,&#x1f609,&#x1f619,&#x1f607

13th September 2017,&#x1f600,&#x1f602,&#x1f618,&#x1f917,&#x1f913

12th September 2017,&#x1f600,&#x1f609,&#x1f60d,&#x1f913,&#x1f617

11th September 2017,&#x1f642,&#x1f617,&#x1f913,&#x1f60e,&#x1f917

10th September 2017,&#x1f607,&#x1f61c,&#x1f602,&#x1f643,&#x1f61d

9th September 2017,&#x1f913,&#x1f60e,&#x1f60d,&#x1f618,&#x1f602

8th September 2017,&#x1f600,&#x1f642,&#x1f61c,&#x1f917,&#x1f60e

7th September 2017,&#x1f911,&#x1f913,&#x1f619,&#x1f917,&#x1f60a

6th September 2017,&#x1f607,&#x1f60e,&#x1f602,&#x1f609,&#x1f914

5th September 2017,&#x1f607,&#x1f601,&#x1f602,&#x1f60d,&#x1f911

4th September 2017,&#x1f60d,&#x1f61c,&#x1f913,&#x1f61d,&#x1f618

3rd September 2017,&#x1f601,&#x1f607,&#x1f913,&#x1f61c,&#x1f606

2nd September 2017,&#x1f911,&#x1f91e,&#x1f60b,&#x1f607,&#x1f495

1st September 2017,&#x1f914,&#x1f913,&#x1f914,&#x1f643,&#x1f609

31st August 2017,&#x1f606,&#x1f643,&#x1f619,&#x1f913,&#x1f60b

30th August 2017,&#x1f607,&#x1f415,&#x1f942,&#x1f353,&#x1f60a

29th August 2017,&#x1f61a,&#x1f493,&#x1f340,&#x1f633,&#x1f60b

28th August 2017,&#x1f600,&#x1f436,&#x1f617,&#x1f431,&#x1f61c

27th August 2017,&#x1f911,&#x1f914,&#x1f4a9,&#x1f915,&#x1f434

26th August 2017,&#x1f427,&#x1f913,&#x1f618,&#x1f431,&#x1f444

25th August 2017,&#x1f601,&#x1f603,&#x1f642,&#x1f354,&#x1f353

24th August 2017,&#x1f60d,&#x1f60e,&#x1f618,&#x1f600,&#x1f609

23rd August 2017,&#x1f911,&#x1f60e,&#x1f64f,&#x1f308,&#x1f308

22nd August 2017,&#x1f609,&#x1f6cc,u26bd,&#x1f36b,&#x1f370

21st August 2017,&#x1f60a,&#x1f47b,&#x1f984,&#x1f369,&#x1f337

20th August 2017,&#x1f61f,&#x1f613,&#x1f600,&#x1f60a,&#x1f635

19th August 2017,&#x1f917,&#x1f61c,&#x1f60d,&#x1f607,&#x1f911

18th August 2017,&#x1f60d,&#x1f607,&#x1f917,&#x1f619,&#x1f642

17th August 2017,&#x1f60d,&#x1f47b,&#x1f437,&#x1f405,&#x1f35f

16th August 2017,&#x1f633,u2764,&#x1f62c,&#x1f4a9,&#x1f61b

15th August 2017,&#x1f61c,&#x1f606,&#x1f607,&#x1f636,&#x1f600

14th August 2017,&#x1f60e,&#x1f60a,&#x1f602,&#x1f618,&#x1f913

13th August 2017,&#x1f428,&#x1f62c,&#x1f428,&#x1f601,&#x1f428

12th August 2017,&#x1f60f,&#x1f60a,&#x1f609,&#x1f596,&#x1f612

11th August 2017,&#x1f606,&#x1f60b,&#x1f917,&#x1f913,&#x1f60e

10th August 2017,&#x1f607,&#x1f618,&#x1f917,&#x1f60e,&#x1f607

9th August 2017,&#x1f602,&#x1f60b,&#x1f60e,&#x1f634,&#x1f431

8th August 2017,&#x1f600,&#x1f60b,&#x1f618,&#x1f643,&#x1f60e

7th August 2017,&#x1f60e,&#x1f602,&#x1f61c,&#x1f914,&#x1f607

6th August 2017,&#x1f60e,&#x1f64f,&#x1f436,&#x1f31e,&#x1f498

5th August 2017,&#x1f602,&#x1f61c,&#x1f60d,&#x1f600,&#x1f60a

4th August 2017,&#x1f602,&#x1f618,&#x1f911,&#x1f61d,&#x1f643

3rd August 2017,&#x1f60d,&#x1f617,&#x1f642,&#x1f602,&#x1f609

2nd August 2017,&#x1f438,&#x1f411,&#x1f355,u2665,&#x1f60f

1st August 2017,&#x1f60d,&#x1f911,&#x1f60e,&#x1f607,&#x1f602

31st July 2017,&#x1f914,&#x1f60b,&#x1f913,&#x1f607,&#x1f60a

30th July 2017,&#x1f914,&#x1f618,&#x1f913,&#x1f60b,&#x1f607

29th July 2017,&#x1f642,&#x1f913,&#x1f914,&#x1f602,&#x1f60e

28th July 2017,&#x1f60d,&#x1f60e,&#x1f602,&#x1f61c,&#x1f618

27th July 2017,&#x1f600,&#x1f602,&#x1f60a,&#x1f61c,&#x1f60b

26th July 2017,&#x1f618,&#x1f602,&#x1f61c,&#x1f60d,&#x1f643

25th July 2017,&#x1f913,&#x1f61c,&#x1f60d,&#x1f911,&#x1f914

24th July 2017,&#x1f608,&#x1f607,&#x1f608,&#x1f448,&#x1f47b

23rd July 2017,&#x1f618,&#x1f60d,&#x1f60e,&#x1f984,&#x1f415

22nd July 2017,&#x1f61c,&#x1f436,&#x1f495,&#x1f47f,&#x1f60d

21st July 2017,&#x1f4af,&#x1f355,&#x1f4b0,&#x1f421,&#x1f441

20th July 2017,&#x1f602,&#x1f4a9,&#x1f389,&#x1f612,&#x1f436

19th July 2017,&#x1f632,&#x1f984,&#x1f354,&#x1f612,&#x1f495

18th July 2017,&#x1f609,&#x1f601,&#x1f619,&#x1f61c,&#x1f60e

17th July 2017,&#x1f60e,&#x1f634,&#x1f435,&#x1f420,&#x1f355

16th July 2017,&#x1f60d,&#x1f61d,&#x1f60b,&#x1f61c,&#x1f618

15th July 2017,&#x1f60a,&#x1f60e,&#x1f61d,&#x1f911,&#x1f914

14th July 2017,&#x1f61c,&#x1f61d,&#x1f602,&#x1f911,&#x1f60b

13th July 2017,&#x1f942,&#x1f416,&#x1f31e,&#x1f352,&#x1f420

12th July 2017,&#x1f60d,&#x1f917,&#x1f618,&#x1f61d,&#x1f911

11th July 2017,&#x1f607,&#x1f61c,&#x1f60d,&#x1f917,&#x1f60e

10th July 2017,&#x1f600,&#x1f604,&#x1f601,&#x1f609,&#x1f607

9th July 2017,&#x1f60d,&#x1f911,&#x1f917,&#x1f643,&#x1f603

8th July 2017,&#x1f602,&#x1f606,&#x1f618,&#x1f60d,&#x1f609

7th July 2017,&#x1f415,&#x1f913,&#x1f308,&#x1f4b0,&#x1f911

6th July 2017,&#x1f60e,&#x1f60b,&#x1f602,&#x1f60d,&#x1f917

5th July 2017,&#x1f913,&#x1f914,&#x1f911,&#x1f643,&#x1f606

4th July 2017,&#x1f60d,&#x1f602,&#x1f607,&#x1f911,&#x1f609

3rd July 2017,&#x1f31e,&#x1f384,&#x1f379,&#x1f602,&#x1f340

2nd July 2017,&#x1f61c,&#x1f450,&#x1f431,&#x1f54a,&#x1f493

1st July 2017,&#x1f91e,&#x1f427,&#x1f608,&#x1f421,&#x1f61d

30th June 2017,&#x1f60b,&#x1f60d,&#x1f60a,&#x1f601,&#x1f60e

29th June 2017,&#x1f607,&#x1f60d,&#x1f618,&#x1f602,&#x1f61d

28th June 2017,u2665,&#x1f33b,&#x1f415,&#x1f427,&#x1f984

27th June 2017,u262f,&#x1f5d3,&#x1f3a1,&#x1f3ba,&#x1f378

26th June 2017,&#x1f602,&#x1f607,&#x1f60d,&#x1f911,&#x1f608

25th June 2017,&#x1f495,&#x1f429,&#x1f984,&#x1f3f5,&#x1f397

24th June 2017,&#x1f602,&#x1f60d,&#x1f618,&#x1f911,&#x1f913

23rd June 2017,&#x1f60d,&#x1f911,&#x1f60d,&#x1f911,&#x1f607

22nd June 2017,&#x1f60e,&#x1f606,&#x1f600,&#x1f601,&#x1f602

21st June 2017,&#x1f60d,&#x1f917,&#x1f624,&#x1f437,&#x1f419

20th June 2017,&#x1f911,&#x1f60d,&#x1f47d,&#x1f435,&#x1f433

19th June 2017,&#x1f917,&#x1f643,&#x1f604,&#x1f61d,&#x1f60b

18th June 2017,&#x1f60d,&#x1f60e,&#x1f415,&#x1f911,&#x1f4b0

17th June 2017,&#x1f600,&#x1f609,&#x1f60a,&#x1f914,&#x1f618

16th June 2017,&#x1f602,&#x1f619,&#x1f618,&#x1f60b,&#x1f606

15th June 2017,&#x1f600,&#x1f609,&#x1f603,&#x1f602,&#x1f606

14th June 2017,&#x1f60d,&#x1f607,&#x1f917,&#x1f618,&#x1f60a

13th June 2017,&#x1f4af,&#x1f389,&#x1f33b,&#x1f444,&#x1f64f

12th June 2017,&#x1f60d,&#x1f618,&#x1f602,&#x1f609,&#x1f917

11th June 2017,&#x1f480,&#x1f47d,&#x1f419,&#x1f433,&#x1f336

10th June 2017,&#x1f607,&#x1f618,&#x1f911,&#x1f914,&#x1f60e

9th June 2017,&#x1f602,&#x1f60d,&#x1f60e,&#x1f47b,u2665

8th June 2017,&#x1f60e,&#x1f431,u2764,&#x1f3b1,&#x1f3b9

7th June 2017,&#x1f602,&#x1f61c,&#x1f606,&#x1f60e,&#x1f60d

6th June 2017,&#x1f60a,&#x1f609,&#x1f60d,&#x1f911,&#x1f914

5th June 2017,&#x1f607,&#x1f60a,&#x1f603,&#x1f911,&#x1f60e

4th June 2017,&#x1f60d,&#x1f984,&#x1f619,&#x1f984,&#x1f643

3rd June 2017,&#x1f607,&#x1f618,&#x1f913,&#x1f917,&#x1f914

2nd June 2017,&#x1f60d,&#x1f607,u2665,&#x1f61c,&#x1f913

1st June 2017,&#x1f618,&#x1f917,&#x1f602,&#x1f911,&#x1f607

31st May 2017,&#x1f60a,&#x1f60d,&#x1f913,&#x1f427,&#x1f405

30th May 2017,&#x1f98a,u2665,&#x1f405,&#x1f425,&#x1f628

29th May 2017,&#x1f917,&#x1f47b,&#x1f60a,&#x1f405,&#x1f618

28th May 2017,&#x1f60d,&#x1f618,&#x1f602,&#x1f61c,&#x1f496

27th May 2017,&#x1f643,&#x1f618,&#x1f60e,&#x1f603,&#x1f607

26th May 2017,&#x1f602,&#x1f60d,&#x1f60b,&#x1f606,&#x1f609

25th May 2017,&#x1f431,&#x1f602,&#x1f436,&#x1f600,&#x1f61c

24th May 2017,&#x1f917,&#x1f60a,&#x1f60d,&#x1f618,&#x1f602

23rd May 2017,&#x1f602,&#x1f60d,&#x1f618,&#x1f61c,&#x1f436

22nd May 2017,&#x1f607,&#x1f60d,&#x1f911,&#x1f60e,&#x1f606

21st May 2017,&#x1f601,&#x1f607,&#x1f60a,&#x1f617,&#x1f914

20th May 2017,&#x1f601,&#x1f619,&#x1f60b,&#x1f601,&#x1f602

19th May 2017,&#x1f607,&#x1f60d,&#x1f60a,&#x1f61d,&#x1f913

18th May 2017,&#x1f4a9,&#x1f60d,&#x1f602,&#x1f604,&#x1f618

17th May 2017,&#x1f618,&#x1f60d,&#x1f436,&#x1f415,&#x1f495

16th May 2017,&#x1f602,&#x1f617,&#x1f642,&#x1f643,&#x1f914

15th May 2017,&#x1f600,&#x1f643,&#x1f60e,&#x1f60d,&#x1f602

14th May 2017,&#x1f416,&#x1f400,&#x1f367,&#x1f4a9,&#x1f428

13th May 2017,&#x1f60a,&#x1f60d,&#x1f607,&#x1f643,&#x1f917

12th May 2017,&#x1f60d,&#x1f609,&#x1f913,&#x1f602,&#x1f61c

11th May 2017,&#x1f917,&#x1f47b,&#x1f412,&#x1f984,&#x1f344

10th May 2017,&#x1f911,&#x1f618,&#x1f60a,&#x1f98b,&#x1f606

9th May 2017,&#x1f600,&#x1f606,&#x1f917,&#x1f60e,&#x1f913

8th May 2017,&#x1f60e,&#x1f635,&#x1f412,u2600,&#x1f48e

7th May 2017,&#x1f600,&#x1f636,&#x1f60d,&#x1f642,&#x1f618

6th May 2017,&#x1f636,&#x1f64f,&#x1f425,&#x1f437,&#x1f416

5th May 2017,&#x1f60e,&#x1f609,&#x1f618,&#x1f911,&#x1f625

4th May 2017,&#x1f60b,&#x1f609,&#x1f60d,&#x1f917,&#x1f618

3rd May 2017,&#x1f607,&#x1f911,&#x1f914,&#x1f917,&#x1f60d

2nd May 2017,&#x1f60d,&#x1f602,&#x1f60e,&#x1f60d,&#x1f602

1st May 2017,&#x1f63b,&#x1f491,&#x1f46a,&#x1f31d,u263a

30th April 2017,&#x1f917,&#x1f913,&#x1f60d,&#x1f618,&#x1f61d

29th April 2017,&#x1f602,&#x1f60d,&#x1f984,&#x1f4a9,&#x1f618

28th April 2017,&#x1f914,&#x1f602,&#x1f913,&#x1f60b,&#x1f61c

28th April 2017,&#x1f60d,&#x1f60a,&#x1f642,&#x1f60a,&#x1f60d

28th April 2017,&#x1f60d,&#x1f917,&#x1f607,&#x1f913,&#x1f60d

28th April 2017,&#x1f60d,&#x1f618,&#x1f60e,&#x1f431,&#x1f596

28th April 2017,&#x1f412,&#x1f405,&#x1f61b,&#x1f422,&#x1f984

27th April 2017,&#x1f607,&#x1f60d,&#x1f618,&#x1f60b,&#x1f60e

26th April 2017,&#x1f618,&#x1f60a,&#x1f602,&#x1f601,&#x1f911

25th April 2017,&#x1f60a,&#x1f61c,&#x1f61d,&#x1f60e,&#x1f913

24th April 2017,&#x1f603,&#x1f602,&#x1f606,&#x1f606,&#x1f913

